0,158.290847778,213.07258606,222.911911011,3.18846583366,2.34193778038,-2.93780422211,0.0501711964607,0.0187633633614,0.121578991413,
1,181.936553955,85.6296310425,226.906936646,3.59933710098,-2.79092383385,-3.78718900681,0.0545613765717,0.302147448063,0.265673816204,
2,57.1807899475,250.480682373,118.038696289,-1.64414894581,-4.95336341858,-1.71557831764,0.25885283947,0.400369286537,0.225893676281,
2,248.267105103,21.5505828857,10.2526473999,0.0806769132614,3.21777153015,-0.646418750286,0.267125666142,0.119624018669,0.234794139862,
3,343.999542236,41.346786499,224.248077393,0.0440872907639,-3.85092496872,3.40046596527,0.383122622967,0.432016372681,0.248728394508,
0,213.997573853,67.3223724365,281.369689941,-0.280163288116,-1.16917443275,2.3618581295,0.197467684746,0.235860228539,0.11939650774,
1,339.30166626,59.6621551514,15.439825058,5.20411682129,5.15032243729,2.05196046829,0.309129595757,0.174996078014,0.0249803066254,
3,139.663482666,210.556625366,359.465026855,-0.0316687822342,3.19254469872,-0.773524880409,0.317618429661,0.262967169285,0.0950701236725,
1,307.402648926,222.256469727,108.59135437,-3.31396341324,-1.94481086731,4.19249153137,0.0733516812325,0.134319245815,0.386412739754,
0,86.1756439209,311.338928223,48.881477356,-3.97693300247,-2.0684401989,0.644363045692,0.270344316959,0.0399044156075,0.371637523174,
1,54.6244087219,134.104309082,319.801116943,4.49572277069,-5.46471071243,1.29950153828,0.0786899328232,0.495619773865,0.0213201642036,
2,23.3263778687,189.381515503,193.604415894,4.08123397827,-0.854162991047,3.26207637787,0.456148326397,0.359383523464,0.00999557971954,
0,162.327896118,222.924316406,334.208984375,-2.50199818611,3.02548646927,2.90563154221,0.135957896709,0.138740897179,0.143828392029,
0,245.59614563,319.741027832,354.875823975,0.894949555397,4.85202932358,-3.23076200485,0.0889957547188,0.0848503708839,0.113375365734,
2,264.377075195,147.329360962,326.41192627,5.40677690506,-2.44079470634,5.44706726074,0.392328262329,0.385115861893,0.282112240791,
0,5.24618625641,37.1557197571,215.289718628,-2.18609690666,5.44921875,0.196342110634,0.223521947861,0.42265444994,0.323707699776,
3,180.122650146,350.188903809,16.6408119202,2.6215929985,-5.16241645813,1.54354250431,0.161015033722,0.220340251923,0.0290803313255,
0,48.3215637207,52.2026977539,152.850463867,-2.53162431717,5.24875068665,1.45884513855,0.135444819927,0.0755912661552,0.417955040932,
